ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 2
NPART= 50
SIDE=      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Block completed: 4809
Block completed: 4810
Block completed: 4811
Block completed: 4812
Block completed: 4813
Block completed: 4814
Block completed: 4815
Block completed: 4816
Block completed: 4817
Block completed: 4818
Block completed: 4819
Block completed: 4820
Block completed: 4821
Block completed: 4822
Block completed: 4823
Block completed: 4824
Block completed: 4825
Block completed: 4826
Block completed: 4827
Block completed: 4828
Block completed: 4829
Block completed: 4830
Block completed: 4831
Block completed: 4832
Block completed: 4833
Block completed: 4834
Block completed: 4835
Block completed: 4836
Block completed: 4837
Block completed: 4838
Block completed: 4839
Block completed: 4840
Block completed: 4841
Block completed: 4842
Block completed: 4843
Block completed: 4844
Block completed: 4845
Block completed: 4846
Block completed: 4847
Block completed: 4848
Block completed: 4849
Block completed: 4850
Block completed: 4851
Block completed: 4852
Block completed: 4853
Block completed: 4854
Block completed: 4855
Block completed: 4856
Block completed: 4857
Block completed: 4858
Block completed: 4859
Block completed: 4860
Block completed: 4861
Block completed: 4862
Block completed: 4863
Block completed: 4864
Block completed: 4865
Block completed: 4866
Block completed: 4867
Block completed: 4868
Block completed: 4869
Block completed: 4870
Block completed: 4871
Block completed: 4872
Block completed: 4873
Block completed: 4874
Block completed: 4875
Block completed: 4876
Block completed: 4877
Block completed: 4878
Block completed: 4879
Block completed: 4880
Block completed: 4881
Block completed: 4882
Block completed: 4883
Block completed: 4884
Block completed: 4885
Block completed: 4886
Block completed: 4887
Block completed: 4888
Block completed: 4889
Block completed: 4890
Block completed: 4891
Block completed: 4892
Block completed: 4893
Block completed: 4894
Block completed: 4895
Block completed: 4896
Block completed: 4897
Block completed: 4898
Block completed: 4899
Block completed: 4900
Block completed: 4901
Block completed: 4902
Block completed: 4903
Block completed: 4904
Block completed: 4905
Block completed: 4906
Block completed: 4907
Block completed: 4908
Block completed: 4909
Block completed: 4910
Block completed: 4911
Block completed: 4912
Block completed: 4913
Block completed: 4914
Block completed: 4915
Block completed: 4916
Block completed: 4917
Block completed: 4918
Block completed: 4919
Block completed: 4920
Block completed: 4921
Block completed: 4922
Block completed: 4923
Block completed: 4924
Block completed: 4925
Block completed: 4926
Block completed: 4927
Block completed: 4928
Block completed: 4929
Block completed: 4930
Block completed: 4931
Block completed: 4932
Block completed: 4933
Block completed: 4934
Block completed: 4935
Block completed: 4936
Block completed: 4937
Block completed: 4938
Block completed: 4939
Block completed: 4940
Block completed: 4941
Block completed: 4942
Block completed: 4943
Block completed: 4944
Block completed: 4945
Block completed: 4946
Block completed: 4947
Block completed: 4948
Block completed: 4949
Block completed: 4950
Block completed: 4951
Block completed: 4952
Block completed: 4953
Block completed: 4954
Block completed: 4955
Block completed: 4956
Block completed: 4957
Block completed: 4958
Block completed: 4959
Block completed: 4960
Block completed: 4961
Block completed: 4962
Block completed: 4963
Block completed: 4964
Block completed: 4965
Block completed: 4966
Block completed: 4967
Block completed: 4968
Block completed: 4969
Block completed: 4970
Block completed: 4971
Block completed: 4972
Block completed: 4973
Block completed: 4974
Block completed: 4975
Block completed: 4976
Block completed: 4977
Block completed: 4978
Block completed: 4979
Block completed: 4980
Block completed: 4981
Block completed: 4982
Block completed: 4983
Block completed: 4984
Block completed: 4985
Block completed: 4986
Block completed: 4987
Block completed: 4988
Block completed: 4989
Block completed: 4990
Block completed: 4991
Block completed: 4992
Block completed: 4993
Block completed: 4994
Block completed: 4995
Block completed: 4996
Block completed: 4997
Block completed: 4998
Block completed: 4999
Block completed: 5000
Block completed: 5001
Block completed: 5002
Block completed: 5003
Block completed: 5004
Block completed: 5005
Block completed: 5006
Block completed: 5007
Block completed: 5008
Block completed: 5009
Block completed: 5010
Block completed: 5011
Block completed: 5012
Block completed: 5013
Block completed: 5014
Block completed: 5015
Block completed: 5016
Block completed: 5017
Block completed: 5018
Block completed: 5019
Block completed: 5020
Block completed: 5021
Block completed: 5022
Block completed: 5023
Block completed: 5024
Block completed: 5025
Block completed: 5026
Block completed: 5027
Block completed: 5028
Block completed: 5029
Block completed: 5030
Block completed: 5031
Block completed: 5032
Block completed: 5033
Block completed: 5034
Block completed: 5035
Block completed: 5036
Block completed: 5037
Block completed: 5038
Block completed: 5039
Block completed: 5040
Block completed: 5041
Block completed: 5042
Block completed: 5043
Block completed: 5044
Block completed: 5045
Block completed: 5046
Block completed: 5047
Block completed: 5048
Block completed: 5049
Block completed: 5050
Block completed: 5051
Block completed: 5052
Block completed: 5053
Block completed: 5054
Block completed: 5055
Block completed: 5056
Block completed: 5057
Block completed: 5058
Block completed: 5059
Block completed: 5060
Block completed: 5061
Block completed: 5062
Block completed: 5063
Block completed: 5064
Block completed: 5065
Block completed: 5066
Block completed: 5067
Block completed: 5068
Block completed: 5069
Block completed: 5070
Block completed: 5071
Block completed: 5072
Block completed: 5073
Block completed: 5074
Block completed: 5075
Block completed: 5076
Block completed: 5077
Block completed: 5078
Block completed: 5079
Block completed: 5080
Block completed: 5081
Block completed: 5082
Block completed: 5083
Block completed: 5084
Block completed: 5085
Block completed: 5086
Block completed: 5087
Block completed: 5088
Block completed: 5089
Block completed: 5090
Block completed: 5091
Block completed: 5092
Block completed: 5093
Block completed: 5094
Block completed: 5095
Block completed: 5096
Block completed: 5097
Block completed: 5098
Block completed: 5099
Block completed: 5100
Block completed: 5101
Block completed: 5102
Block completed: 5103
Block completed: 5104
Block completed: 5105
Block completed: 5106
Block completed: 5107
Block completed: 5108
Block completed: 5109
Block completed: 5110
Block completed: 5111
Block completed: 5112
Block completed: 5113
Block completed: 5114
Block completed: 5115
Block completed: 5116
Block completed: 5117
Block completed: 5118
Block completed: 5119
Block completed: 5120
Block completed: 5121
Block completed: 5122
Block completed: 5123
Block completed: 5124
Block completed: 5125
Block completed: 5126
Block completed: 5127
Block completed: 5128
Block completed: 5129
Block completed: 5130
Block completed: 5131
Block completed: 5132
Block completed: 5133
Block completed: 5134
Block completed: 5135
Block completed: 5136
Block completed: 5137
Block completed: 5138
Block completed: 5139
Block completed: 5140
Block completed: 5141
Block completed: 5142
Block completed: 5143
Block completed: 5144
Block completed: 5145
Block completed: 5146
Block completed: 5147
Block completed: 5148
Block completed: 5149
Block completed: 5150
Block completed: 5151
Block completed: 5152
Block completed: 5153
Block completed: 5154
Block completed: 5155
Block completed: 5156
Block completed: 5157
Block completed: 5158
Block completed: 5159
Block completed: 5160
Block completed: 5161
Block completed: 5162
Block completed: 5163
Block completed: 5164
Block completed: 5165
Block completed: 5166
Block completed: 5167
Block completed: 5168
Block completed: 5169
Block completed: 5170
Block completed: 5171
Block completed: 5172
Block completed: 5173
Block completed: 5174
Block completed: 5175
Block completed: 5176
Block completed: 5177
Block completed: 5178
Block completed: 5179
Block completed: 5180
Block completed: 5181
Block completed: 5182
Block completed: 5183
Block completed: 5184
Block completed: 5185
Block completed: 5186
Block completed: 5187
Block completed: 5188
Block completed: 5189
Block completed: 5190
Block completed: 5191
Block completed: 5192
Block completed: 5193
Block completed: 5194
Block completed: 5195
Block completed: 5196
Block completed: 5197
Block completed: 5198
Block completed: 5199
Block completed: 5200
Block completed: 5201
Block completed: 5202
Block completed: 5203
Block completed: 5204
Block completed: 5205
Block completed: 5206
Block completed: 5207
Block completed: 5208
Block completed: 5209
Block completed: 5210
Block completed: 5211
Block completed: 5212
Block completed: 5213
Block completed: 5214
Block completed: 5215
Block completed: 5216
Block completed: 5217
Block completed: 5218
Block completed: 5219
Block completed: 5220
Block completed: 5221
Block completed: 5222
Block completed: 5223
Block completed: 5224
Block completed: 5225
Block completed: 5226
Block completed: 5227
Block completed: 5228
Block completed: 5229
Block completed: 5230
Block completed: 5231
Block completed: 5232
Block completed: 5233
Block completed: 5234
Block completed: 5235
Block completed: 5236
Block completed: 5237
Block completed: 5238
Block completed: 5239
Block completed: 5240
Block completed: 5241
Block completed: 5242
Block completed: 5243
Block completed: 5244
Block completed: 5245
Block completed: 5246
Block completed: 5247
Block completed: 5248
Block completed: 5249
Block completed: 5250
Block completed: 5251
Block completed: 5252
Block completed: 5253
Block completed: 5254
Block completed: 5255
Block completed: 5256
Block completed: 5257
Block completed: 5258
Block completed: 5259
Block completed: 5260
Block completed: 5261
Block completed: 5262
Block completed: 5263
Block completed: 5264
Block completed: 5265
Block completed: 5266
Block completed: 5267
Block completed: 5268
Block completed: 5269
Block completed: 5270
Block completed: 5271
Block completed: 5272
Block completed: 5273
Block completed: 5274
Block completed: 5275
Block completed: 5276
Block completed: 5277
Block completed: 5278
Block completed: 5279
Block completed: 5280
Block completed: 5281
Block completed: 5282
Block completed: 5283
Block completed: 5284
Block completed: 5285
Block completed: 5286
Block completed: 5287
Block completed: 5288
Block completed: 5289
Block completed: 5290
Block completed: 5291
Block completed: 5292
Block completed: 5293
Block completed: 5294
Block completed: 5295
Block completed: 5296
Block completed: 5297
Block completed: 5298
Block completed: 5299
Block completed: 5300
Block completed: 5301
Block completed: 5302
Block completed: 5303
Block completed: 5304
Block completed: 5305
Block completed: 5306
Block completed: 5307
Block completed: 5308
Block completed: 5309
Block completed: 5310
Block completed: 5311
Block completed: 5312
Block completed: 5313
Block completed: 5314
Block completed: 5315
Block completed: 5316
Block completed: 5317
Block completed: 5318
Block completed: 5319
Block completed: 5320
Block completed: 5321
Block completed: 5322
Block completed: 5323
Block completed: 5324
Block completed: 5325
Block completed: 5326
Block completed: 5327
Block completed: 5328
Block completed: 5329
Block completed: 5330
Block completed: 5331
Block completed: 5332
Block completed: 5333
Block completed: 5334
Block completed: 5335
Block completed: 5336
Block completed: 5337
Block completed: 5338
Block completed: 5339
Block completed: 5340
Block completed: 5341
Block completed: 5342
Block completed: 5343
Block completed: 5344
Block completed: 5345
Block completed: 5346
Block completed: 5347
Block completed: 5348
Block completed: 5349
Block completed: 5350
Block completed: 5351
Block completed: 5352
Block completed: 5353
Block completed: 5354
Block completed: 5355
Block completed: 5356
Block completed: 5357
Block completed: 5358
Block completed: 5359
Block completed: 5360
Block completed: 5361
Block completed: 5362
Block completed: 5363
Block completed: 5364
Block completed: 5365
Block completed: 5366
Block completed: 5367
Block completed: 5368
Block completed: 5369
Block completed: 5370
Block completed: 5371
Block completed: 5372
Block completed: 5373
Block completed: 5374
Block completed: 5375
Block completed: 5376
Block completed: 5377
Block completed: 5378
Block completed: 5379
Block completed: 5380
Block completed: 5381
Block completed: 5382
Block completed: 5383
Block completed: 5384
Block completed: 5385
Block completed: 5386
Block completed: 5387
Block completed: 5388
Block completed: 5389
Block completed: 5390
Block completed: 5391
Block completed: 5392
Block completed: 5393
Block completed: 5394
Block completed: 5395
Block completed: 5396
Block completed: 5397
Block completed: 5398
Block completed: 5399
Block completed: 5400
Block completed: 5401
Block completed: 5402
Block completed: 5403
Block completed: 5404
Block completed: 5405
Block completed: 5406
Block completed: 5407
Block completed: 5408
Block completed: 5409
Block completed: 5410
Block completed: 5411
Block completed: 5412
Block completed: 5413
Block completed: 5414
Block completed: 5415
Block completed: 5416
Block completed: 5417
Block completed: 5418
Block completed: 5419
Block completed: 5420
Block completed: 5421
Block completed: 5422
Block completed: 5423
Block completed: 5424
Block completed: 5425
Block completed: 5426
Block completed: 5427
Block completed: 5428
Block completed: 5429
Block completed: 5430
Block completed: 5431
Block completed: 5432
Block completed: 5433
Block completed: 5434
Block completed: 5435
Block completed: 5436
Block completed: 5437
Block completed: 5438
Block completed: 5439
Block completed: 5440
Block completed: 5441
Block completed: 5442
Block completed: 5443
Block completed: 5444
Block completed: 5445
Block completed: 5446
Block completed: 5447
Block completed: 5448
Block completed: 5449
Block completed: 5450
Block completed: 5451
Block completed: 5452
Block completed: 5453
Block completed: 5454
Block completed: 5455
Block completed: 5456
Block completed: 5457
Block completed: 5458
Block completed: 5459
Block completed: 5460
Block completed: 5461
Block completed: 5462
Block completed: 5463
Block completed: 5464
Block completed: 5465
Block completed: 5466
Block completed: 5467
Block completed: 5468
Block completed: 5469
Block completed: 5470
Block completed: 5471
Block completed: 5472
Block completed: 5473
Block completed: 5474
Block completed: 5475
Block completed: 5476
Block completed: 5477
Block completed: 5478
Block completed: 5479
Block completed: 5480
Block completed: 5481
Block completed: 5482
Block completed: 5483
Block completed: 5484
Block completed: 5485
Block completed: 5486
Block completed: 5487
Block completed: 5488
Block completed: 5489
Block completed: 5490
Block completed: 5491
Block completed: 5492
Block completed: 5493
Block completed: 5494
Block completed: 5495
Block completed: 5496
Block completed: 5497
Block completed: 5498
Block completed: 5499
Block completed: 5500
Block completed: 5501
Block completed: 5502
Block completed: 5503
Block completed: 5504
Block completed: 5505
Block completed: 5506
Block completed: 5507
Block completed: 5508
Block completed: 5509
Block completed: 5510
Block completed: 5511
Block completed: 5512
Block completed: 5513
Block completed: 5514
Block completed: 5515
Block completed: 5516
Block completed: 5517
Block completed: 5518
Block completed: 5519
Block completed: 5520
Block completed: 5521
Block completed: 5522
Block completed: 5523
Block completed: 5524
Block completed: 5525
Block completed: 5526
Block completed: 5527
Block completed: 5528
Block completed: 5529
Block completed: 5530
Block completed: 5531
Block completed: 5532
Block completed: 5533
Block completed: 5534
Block completed: 5535
Block completed: 5536
Block completed: 5537
Block completed: 5538
Block completed: 5539
Block completed: 5540
Block completed: 5541
Block completed: 5542
Block completed: 5543
Block completed: 5544
Block completed: 5545
Block completed: 5546
Block completed: 5547
Block completed: 5548
Block completed: 5549
Block completed: 5550
Block completed: 5551
Block completed: 5552
Block completed: 5553
Block completed: 5554
Block completed: 5555
Block completed: 5556
Block completed: 5557
Block completed: 5558
Block completed: 5559
Block completed: 5560
Block completed: 5561
Block completed: 5562
Block completed: 5563
Block completed: 5564
Block completed: 5565
Block completed: 5566
Block completed: 5567
Block completed: 5568
Block completed: 5569
Block completed: 5570
Block completed: 5571
Block completed: 5572
Block completed: 5573
Block completed: 5574
Block completed: 5575
Block completed: 5576
Block completed: 5577
Block completed: 5578
Block completed: 5579
Block completed: 5580
Block completed: 5581
Block completed: 5582
Block completed: 5583
Block completed: 5584
Block completed: 5585
Block completed: 5586
Block completed: 5587
Block completed: 5588
Block completed: 5589
Block completed: 5590
Block completed: 5591
Block completed: 5592
Block completed: 5593
Block completed: 5594
Block completed: 5595
Block completed: 5596
Block completed: 5597
Block completed: 5598
Block completed: 5599
Block completed: 5600
Block completed: 5601
Block completed: 5602
Block completed: 5603
Block completed: 5604
Block completed: 5605
Block completed: 5606
Block completed: 5607
Block completed: 5608
Block completed: 5609
Block completed: 5610
Block completed: 5611
Block completed: 5612
Block completed: 5613
Block completed: 5614
Block completed: 5615
Block completed: 5616
Block completed: 5617
Block completed: 5618
Block completed: 5619
Block completed: 5620
Block completed: 5621
Block completed: 5622
Block completed: 5623
Block completed: 5624
Block completed: 5625
Block completed: 5626
Block completed: 5627
Block completed: 5628
Block completed: 5629
Block completed: 5630
Block completed: 5631
Block completed: 5632
Block completed: 5633
Block completed: 5634
Block completed: 5635
Block completed: 5636
Block completed: 5637
Block completed: 5638
Block completed: 5639
Block completed: 5640
Block completed: 5641
Block completed: 5642
Block completed: 5643
Block completed: 5644
Block completed: 5645
Block completed: 5646
Block completed: 5647
Block completed: 5648
Block completed: 5649
Block completed: 5650
Block completed: 5651
Block completed: 5652
Block completed: 5653
Block completed: 5654
Block completed: 5655
Block completed: 5656
Block completed: 5657
Block completed: 5658
Block completed: 5659
Block completed: 5660
Block completed: 5661
Block completed: 5662
Block completed: 5663
Block completed: 5664
Block completed: 5665
Block completed: 5666
Block completed: 5667
Block completed: 5668
Block completed: 5669
Block completed: 5670
Block completed: 5671
Block completed: 5672
Block completed: 5673
Block completed: 5674
Block completed: 5675
Block completed: 5676
Block completed: 5677
Block completed: 5678
Block completed: 5679
Block completed: 5680
Block completed: 5681
Block completed: 5682
Block completed: 5683
Block completed: 5684
Block completed: 5685
Block completed: 5686
Block completed: 5687
Block completed: 5688
Block completed: 5689
Block completed: 5690
Block completed: 5691
Block completed: 5692
Block completed: 5693
Block completed: 5694
Block completed: 5695
Block completed: 5696
Block completed: 5697
Block completed: 5698
Block completed: 5699
Block completed: 5700
Block completed: 5701
Block completed: 5702
Block completed: 5703
Block completed: 5704
Block completed: 5705
Block completed: 5706
Block completed: 5707
Block completed: 5708
Block completed: 5709
Block completed: 5710
Block completed: 5711
Block completed: 5712
Block completed: 5713
Block completed: 5714
Block completed: 5715
Block completed: 5716
Block completed: 5717
Block completed: 5718
Block completed: 5719
Block completed: 5720
Block completed: 5721
Block completed: 5722
Block completed: 5723
Block completed: 5724
Block completed: 5725
Block completed: 5726
Block completed: 5727
Block completed: 5728
Block completed: 5729
Block completed: 5730
Block completed: 5731
Block completed: 5732
Block completed: 5733
Block completed: 5734
Block completed: 5735
Block completed: 5736
Block completed: 5737
Block completed: 5738
Block completed: 5739
Block completed: 5740
Block completed: 5741
Block completed: 5742
Block completed: 5743
Block completed: 5744
Block completed: 5745
Block completed: 5746
Block completed: 5747
Block completed: 5748
Block completed: 5749
Block completed: 5750
Block completed: 5751
Block completed: 5752
Block completed: 5753
Block completed: 5754
Block completed: 5755
Block completed: 5756
Block completed: 5757
Block completed: 5758
Block completed: 5759
Block completed: 5760
Block completed: 5761
Block completed: 5762
Block completed: 5763
Block completed: 5764
Block completed: 5765
Block completed: 5766
Block completed: 5767
Block completed: 5768
Block completed: 5769
Block completed: 5770
Block completed: 5771
Block completed: 5772
Block completed: 5773
Block completed: 5774
Block completed: 5775
Block completed: 5776
Block completed: 5777
Block completed: 5778
Block completed: 5779
Block completed: 5780
Block completed: 5781
Block completed: 5782
Block completed: 5783
Block completed: 5784
Block completed: 5785
Block completed: 5786
Block completed: 5787
Block completed: 5788
Block completed: 5789
Block completed: 5790
Block completed: 5791
Block completed: 5792
Block completed: 5793
Block completed: 5794
Block completed: 5795
Block completed: 5796
Block completed: 5797
Block completed: 5798
Block completed: 5799
Block completed: 5800
Block completed: 5801
Block completed: 5802
Block completed: 5803
Block completed: 5804
Block completed: 5805
Block completed: 5806
Block completed: 5807
Block completed: 5808
Block completed: 5809
Block completed: 5810
Block completed: 5811
Block completed: 5812
Block completed: 5813
Block completed: 5814
Block completed: 5815
Block completed: 5816
Block completed: 5817
Block completed: 5818
Block completed: 5819
Block completed: 5820
Block completed: 5821
Block completed: 5822
Block completed: 5823
Block completed: 5824
Block completed: 5825
Block completed: 5826
Block completed: 5827
Block completed: 5828
Block completed: 5829
Block completed: 5830
Block completed: 5831
Block completed: 5832
Block completed: 5833
Block completed: 5834
Block completed: 5835
Block completed: 5836
Block completed: 5837
Block completed: 5838
Block completed: 5839
Block completed: 5840
Block completed: 5841
Block completed: 5842
Block completed: 5843
Block completed: 5844
Block completed: 5845
Block completed: 5846
Block completed: 5847
Block completed: 5848
Block completed: 5849
Block completed: 5850
Block completed: 5851
Block completed: 5852
Block completed: 5853
Block completed: 5854
Block completed: 5855
Block completed: 5856
Block completed: 5857
Block completed: 5858
Block completed: 5859
Block completed: 5860
Block completed: 5861
Block completed: 5862
Block completed: 5863
Block completed: 5864
Block completed: 5865
Block completed: 5866
Block completed: 5867
Block completed: 5868
Block completed: 5869
Block completed: 5870
Block completed: 5871
Block completed: 5872
Block completed: 5873
Block completed: 5874
Block completed: 5875
Block completed: 5876
Block completed: 5877
Block completed: 5878
Block completed: 5879
Block completed: 5880
Block completed: 5881
Block completed: 5882
Block completed: 5883
Block completed: 5884
Block completed: 5885
Block completed: 5886
Block completed: 5887
Block completed: 5888
Block completed: 5889
Block completed: 5890
Block completed: 5891
Block completed: 5892
Block completed: 5893
Block completed: 5894
Block completed: 5895
Block completed: 5896
Block completed: 5897
Block completed: 5898
Block completed: 5899
Block completed: 5900
Block completed: 5901
Block completed: 5902
Block completed: 5903
Block completed: 5904
Block completed: 5905
Block completed: 5906
Block completed: 5907
Block completed: 5908
Block completed: 5909
Block completed: 5910
Block completed: 5911
Block completed: 5912
Block completed: 5913
Block completed: 5914
Block completed: 5915
Block completed: 5916
Block completed: 5917
Block completed: 5918
Block completed: 5919
Block completed: 5920
Block completed: 5921
Block completed: 5922
Block completed: 5923
Block completed: 5924
Block completed: 5925
Block completed: 5926
Block completed: 5927
Block completed: 5928
Block completed: 5929
Block completed: 5930
Block completed: 5931
Block completed: 5932
Block completed: 5933
Block completed: 5934
Block completed: 5935
Block completed: 5936
Block completed: 5937
Block completed: 5938
Block completed: 5939
Block completed: 5940
Block completed: 5941
Block completed: 5942
Block completed: 5943
Block completed: 5944
Block completed: 5945
Block completed: 5946
Block completed: 5947
Block completed: 5948
Block completed: 5949
Block completed: 5950
Block completed: 5951
Block completed: 5952
Block completed: 5953
Block completed: 5954
Block completed: 5955
Block completed: 5956
Block completed: 5957
Block completed: 5958
Block completed: 5959
Block completed: 5960
Block completed: 5961
Block completed: 5962
Block completed: 5963
Block completed: 5964
Block completed: 5965
Block completed: 5966
Block completed: 5967
Block completed: 5968
Block completed: 5969
Block completed: 5970
Block completed: 5971
Block completed: 5972
Block completed: 5973
Block completed: 5974
Block completed: 5975
Block completed: 5976
Block completed: 5977
Block completed: 5978
Block completed: 5979
Block completed: 5980
Block completed: 5981
Block completed: 5982
Block completed: 5983
Block completed: 5984
Block completed: 5985
Block completed: 5986
Block completed: 5987
Block completed: 5988
Block completed: 5989
Block completed: 5990
Block completed: 5991
Block completed: 5992
Block completed: 5993
Block completed: 5994
Block completed: 5995
Block completed: 5996
Block completed: 5997
Block completed: 5998
Block completed: 5999
Block completed: 6000
Block completed: 6001
Block completed: 6002
Block completed: 6003
Block completed: 6004
Block completed: 6005
Block completed: 6006
Block completed: 6007
Block completed: 6008
Block completed: 6009
Block completed: 6010
Block completed: 6011
Block completed: 6012
Block completed: 6013
Block completed: 6014
Block completed: 6015
Block completed: 6016
Block completed: 6017
Block completed: 6018
Block completed: 6019
Block completed: 6020
Block completed: 6021
Block completed: 6022
Block completed: 6023
Block completed: 6024
Block completed: 6025
Block completed: 6026
Block completed: 6027
Block completed: 6028
Block completed: 6029
Block completed: 6030
Block completed: 6031
Block completed: 6032
Block completed: 6033
Block completed: 6034
Block completed: 6035
Block completed: 6036
Block completed: 6037
Block completed: 6038
Block completed: 6039
Block completed: 6040
Block completed: 6041
Block completed: 6042
Block completed: 6043
Block completed: 6044
Block completed: 6045
Block completed: 6046
Block completed: 6047
Block completed: 6048
Block completed: 6049
Block completed: 6050
Block completed: 6051
Block completed: 6052
Block completed: 6053
Block completed: 6054
Block completed: 6055
Block completed: 6056
Block completed: 6057
Block completed: 6058
Block completed: 6059
Block completed: 6060
Block completed: 6061
Block completed: 6062
Block completed: 6063
Block completed: 6064
Block completed: 6065
Block completed: 6066
Block completed: 6067
Block completed: 6068
Block completed: 6069
Block completed: 6070
Block completed: 6071
Block completed: 6072
Block completed: 6073
Block completed: 6074
Block completed: 6075
Block completed: 6076
Block completed: 6077
Block completed: 6078
Block completed: 6079
Block completed: 6080
Block completed: 6081
Block completed: 6082
Block completed: 6083
Block completed: 6084
Block completed: 6085
Block completed: 6086
Block completed: 6087
Block completed: 6088
Block completed: 6089
Block completed: 6090
Block completed: 6091
Block completed: 6092
Block completed: 6093
Block completed: 6094
Block completed: 6095
Block completed: 6096
Block completed: 6097
Block completed: 6098
Block completed: 6099
Block completed: 6100
Block completed: 6101
Block completed: 6102
Block completed: 6103
Block completed: 6104
Block completed: 6105
Block completed: 6106
Block completed: 6107
Block completed: 6108
Block completed: 6109
Block completed: 6110
Block completed: 6111
Block completed: 6112
Block completed: 6113
Block completed: 6114
Block completed: 6115
Block completed: 6116
Block completed: 6117
Block completed: 6118
Block completed: 6119
Block completed: 6120
Block completed: 6121
Block completed: 6122
Block completed: 6123
Block completed: 6124
Block completed: 6125
Block completed: 6126
Block completed: 6127
Block completed: 6128
Block completed: 6129
Block completed: 6130
Block completed: 6131
Block completed: 6132
Block completed: 6133
Block completed: 6134
Block completed: 6135
Block completed: 6136
Block completed: 6137
Block completed: 6138
Block completed: 6139
Block completed: 6140
Block completed: 6141
Block completed: 6142
Block completed: 6143
Block completed: 6144
Block completed: 6145
Block completed: 6146
Block completed: 6147
Block completed: 6148
Block completed: 6149
Block completed: 6150
Block completed: 6151
Block completed: 6152
Block completed: 6153
Block completed: 6154
Block completed: 6155
Block completed: 6156
Block completed: 6157
Block completed: 6158
Block completed: 6159
Block completed: 6160
Block completed: 6161
Block completed: 6162
Block completed: 6163
Block completed: 6164
Block completed: 6165
Block completed: 6166
Block completed: 6167
Block completed: 6168
Block completed: 6169
Block completed: 6170
Block completed: 6171
Block completed: 6172
Block completed: 6173
Block completed: 6174
Block completed: 6175
Block completed: 6176
Block completed: 6177
Block completed: 6178
Block completed: 6179
Block completed: 6180
Block completed: 6181
Block completed: 6182
Block completed: 6183
Block completed: 6184
Block completed: 6185
Block completed: 6186
Block completed: 6187
Block completed: 6188
Block completed: 6189
Block completed: 6190
Block completed: 6191
Block completed: 6192
Block completed: 6193
Block completed: 6194
Block completed: 6195
Block completed: 6196
Block completed: 6197
Block completed: 6198
Block completed: 6199
Block completed: 6200
Block completed: 6201
Block completed: 6202
Block completed: 6203
Block completed: 6204
Block completed: 6205
Block completed: 6206
Block completed: 6207
Block completed: 6208
Block completed: 6209
Block completed: 6210
Block completed: 6211
Block completed: 6212
Block completed: 6213
Block completed: 6214
Block completed: 6215
Block completed: 6216
Block completed: 6217
Block completed: 6218
Block completed: 6219
Block completed: 6220
Block completed: 6221
Block completed: 6222
Block completed: 6223
Block completed: 6224
Block completed: 6225
Block completed: 6226
Block completed: 6227
Block completed: 6228
Block completed: 6229
Block completed: 6230
Block completed: 6231
Block completed: 6232
Block completed: 6233
Block completed: 6234
Block completed: 6235
Block completed: 6236
Block completed: 6237
Block completed: 6238
Block completed: 6239
Block completed: 6240
Block completed: 6241
Block completed: 6242
Block completed: 6243
Block completed: 6244
Block completed: 6245
Block completed: 6246
Block completed: 6247
Block completed: 6248
Block completed: 6249
Block completed: 6250
Block completed: 6251
Block completed: 6252
Block completed: 6253
Block completed: 6254
Block completed: 6255
Block completed: 6256
Block completed: 6257
Block completed: 6258
Block completed: 6259
Block completed: 6260
Block completed: 6261
Block completed: 6262
Block completed: 6263
Block completed: 6264
Block completed: 6265
Block completed: 6266
Block completed: 6267
Block completed: 6268
Block completed: 6269
Block completed: 6270
Block completed: 6271
Block completed: 6272
Block completed: 6273
Block completed: 6274
Block completed: 6275
Block completed: 6276
Block completed: 6277
Block completed: 6278
Block completed: 6279
Block completed: 6280
Block completed: 6281
Block completed: 6282
Block completed: 6283
Block completed: 6284
Block completed: 6285
Block completed: 6286
Block completed: 6287
Block completed: 6288
Block completed: 6289
Block completed: 6290
Block completed: 6291
Block completed: 6292
Block completed: 6293
Block completed: 6294
Block completed: 6295
Block completed: 6296
Block completed: 6297
Block completed: 6298
Block completed: 6299
Block completed: 6300
Block completed: 6301
Block completed: 6302
Block completed: 6303
Block completed: 6304
Block completed: 6305
Block completed: 6306
Block completed: 6307
Block completed: 6308
Block completed: 6309
Block completed: 6310
Block completed: 6311
Block completed: 6312
Block completed: 6313
Block completed: 6314
Block completed: 6315
Block completed: 6316
Block completed: 6317
Block completed: 6318
Block completed: 6319
Block completed: 6320
Block completed: 6321
Block completed: 6322
Block completed: 6323
Block completed: 6324
Block completed: 6325
Block completed: 6326
Block completed: 6327
Block completed: 6328
Block completed: 6329
Block completed: 6330
Block completed: 6331
Block completed: 6332
Block completed: 6333
Block completed: 6334
Block completed: 6335
Block completed: 6336
Block completed: 6337
Block completed: 6338
Block completed: 6339
Block completed: 6340
Block completed: 6341
Block completed: 6342
Block completed: 6343
Block completed: 6344
Block completed: 6345
Block completed: 6346
Block completed: 6347
Block completed: 6348
Block completed: 6349
Block completed: 6350
Block completed: 6351
